bytes	GiB	path
2290680661	2.133363	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_delayed_transport_equiv2602_aligned/DelayedDecayRPIPGroundStateFixed.pre_fullstore20260604.inc1.id1.sim.gz
2169888091	2.020866	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_delayed_transport_equiv2602_aligned/DelayedDecayRPIPGroundStateFixed.pre_o15_fix.inc1.id1.sim.gz
1483277611	1.381410	/home/ubuntu/codex_tes_511_sim/COSMOSRAY_BALLOON_SIM/production_runs/delay_fix_from_buildup_equiv2602_cmfix/DelayedDecayRPIPGroundStateFixed.inc1.id1.sim.gz
1468345589	1.367503	/home/ubuntu/codex_tes_511_sim/fix/simulation/delay_fix_from_buildup_equiv2602_cmfix/DelayedDecayRPIPGroundStateFixed.inc1.id1.sim.gz
1443755497	1.344602	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/delay_fix_from_buildup_equiv2602/DelayedDecayRPIPGroundStateFixed.inc1.id1.sim.gz
1378694937	1.284010	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_delayed_transport_equiv2602_aligned/DelayedDecayRPIPGroundStateFixed.inc1.id1.sim.gz
1370293430	1.276185	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_delayed_transport_equiv2602_aligned/DelayedDecayRPIPGroundStateFixed.inc2.id1.sim.gz
1370293430	1.276185	/home/ubuntu/codex_tes_511_sim/new_geo_re_2/runs/step02_bgo_delayed_transport_equiv2602_aligned/DelayedDecayRPIPGroundStateFixed.inc1.id1.sim.gz
798092963	0.743282	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_n_fullsphere20_rep04_part01.inc1.id1.sim.gz
793688463	0.739180	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_n_fullsphere20_rep07_part01.inc1.id1.sim.gz
792203276	0.737797	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_n_fullsphere20_rep06_part01.inc1.id1.sim.gz
792008088	0.737615	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_n_fullsphere20_rep08_part01.inc1.id1.sim.gz
790793678	0.736484	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_n_fullsphere20_rep05_part01.inc1.id1.sim.gz
790123184	0.735860	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
788565574	0.734409	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_n_fullsphere20_rep07_part01.inc1.id1.sim.gz
788018927	0.733900	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
785963357	0.731985	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_n_fullsphere20_rep06_part01.inc1.id1.sim.gz
784838834	0.730938	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_n_fullsphere20_rep02_part01.inc1.id1.sim.gz
783187528	0.729400	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_n_fullsphere20_rep04_part01.inc1.id1.sim.gz
782953402	0.729182	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_n_fullsphere20_rep05_part01.inc1.id1.sim.gz
782915367	0.729147	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_n_fullsphere20_rep03_part01.inc1.id1.sim.gz
781285133	0.727628	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_n_fullsphere20_rep03_part01.inc1.id1.sim.gz
781123389	0.727478	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_n_fullsphere20_rep08_part01.inc1.id1.sim.gz
775831441	0.722549	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_n_fullsphere20_rep02_part01.inc1.id1.sim.gz
431562394	0.401924	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_n_fullsphere20_rep05_part01.inc1.id1.sim.gz
431562394	0.401924	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_n_fullsphere20_rep04_part01.inc1.id1.sim.gz
430620010	0.401046	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_n_fullsphere20_rep07_part01.inc1.id1.sim.gz
430620010	0.401046	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_n_fullsphere20_rep06_part01.inc1.id1.sim.gz
430225569	0.400679	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_n_fullsphere20_rep02_part01.inc1.id1.sim.gz
430104527	0.400566	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_n_fullsphere20_rep03_part01.inc1.id1.sim.gz
429212228	0.399735	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
428455227	0.399030	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_buildup_equiv2602_aligned/Background_n_fullsphere20_rep08_part01.inc1.id1.sim.gz
426615866	0.397317	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_n_fullsphere20_rep02_part01.inc1.id1.sim.gz
426394743	0.397111	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_n_fullsphere20_rep05_part01.inc1.id1.sim.gz
426015342	0.396758	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_n_fullsphere20_rep06_part01.inc1.id1.sim.gz
425678919	0.396444	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_n_fullsphere20_rep07_part01.inc1.id1.sim.gz
425325747	0.396115	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_n_fullsphere20_rep04_part01.inc1.id1.sim.gz
424846136	0.395669	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_n_fullsphere20_rep01_part01.inc1.id1.sim.gz
424469726	0.395318	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_n_fullsphere20_rep03_part01.inc1.id1.sim.gz
423393196	0.394316	/home/ubuntu/codex_tes_511_sim/new_geo_re/runs/step02_instant_equiv2602_aligned/Background_n_fullsphere20_rep08_part01.inc1.id1.sim.gz
283724325	0.264239	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_gamma_fullsphere20_rep01_part04.inc1.id1.sim.gz
283724325	0.264239	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/buildup_equiv2602/Background_gamma_fullsphere20_rep01_part03.inc1.id1.sim.gz
283533208	0.264061	/home/ubuntu/codex_tes_511_sim/cosmosray_bg_260516/production_runs/instant_equiv2602/Background_gamma_fullsphere20_rep01_part01.inc1.id1.sim.gz
