# 00_resolved_frozen_paths

Generated for immediate-fixes harness v2.1 on 2026-06-23.
Resolution basis: prompt FROZEN_PATH_SPECS, fix5_benchmarks.json, 20260622 revision reports, and repo-local path/rg inspection for new_geo_re/v3p5/BGO/authority outputs.

## EXACT_PATHS
DIR outputs/reports/fix5_fullstat_v2_exactpos_m50000_s260613/
DIR stepwise_maintenance/step08_significance/outputs_fix5_fullstat_v2_exactpos_m50000_s260613/
FILE core_md/fix5_benchmarks.json
FILE core_md/balloon511_nima_latex_drafts/balloon511_nima_draft_en.tex
FILE core_md/balloon511_nima_latex_drafts/balloon511_nima_draft_zh.tex
FILE core_md/balloon511_nima_latex_drafts/balloon511_nima_draft_en.md

## RESOLVED_SEMANTIC_PATHS
### old_new_geo_re_authority_outputs
DIR old/reports/validation_new_geo_re/
FILE old/runs/step09_optics_bridge/Opticsim_laue_new_geo_re_smoke1000.inc1.id1.sim.gz
FILE old/runs/step09_optics_bridge/Opticsim_laue_new_geo_re.inc1.id1.sim.gz
FILE old/runs/step09_optics_bridge/Opticsim_laue_f10m_a1_new_geo_re_smoke1000.inc1.id1.sim.gz
DIR old/stepwise_maintenance/step09_optics_bridge/outputs/
DIR old/stepwise_maintenance/step09_optics_bridge/outputs_f10m_a1/
### current_v3p5_authority_outputs
FILE stepwise_maintenance/step04_opticsim/optics_aeff_authority_f10m_a1.json
DIR stepwise_maintenance/step09_optics_bridge/outputs_f10m_a1_v3p5/
DIR old/reports/v3p5_fullstat_performance_w2_closure_fullstat_v2_exactpos_20260613/
DIR old/reports/v3p5_exactpos_convergence_20260614/
DIR old/reports/v3p5_boundary_closure_20260613/
DIR old/reports/v3p5_boundary_closure_fullstat_v2_exactpos_20260613/
DIR old/reports/v3p5_boundary_closure_fullstat_v2_exactpos_m50000_s260613_20260613/
DIR old/stepwise_maintenance/step02_raw_background_simulation/outputs_v3p5_centerfinger_fullstat_v2_exactpos_m50000_s260613/
DIR old/stepwise_maintenance/step07_source_cases/outputs_v3p5_centerfinger_fullstat_v2_exactpos_m50000_s260613/
DIR old/stepwise_maintenance/step08_significance/outputs_v3p5_centerfinger_fullstat_v2_exactpos_m50000_s260613/
### current_bgo_authority_outputs
DIR old/reports/bgo_sample_csi_comparison_20260615/
DIR old/stepwise_maintenance/step06_mission_time_variation/outputs_bgo_sample_fullstat_v2_exactpos/
DIR old/stepwise_maintenance/step07_source_cases/outputs_bgo_sample_fullstat_v2_exactpos/
DIR old/stepwise_maintenance/step08_significance/outputs_bgo_sample_fullstat_v2_exactpos/
DIR old/stepwise_maintenance/step09_optics_bridge/outputs_bgo_sample_fullstat_v2_exactpos/
DIR old/geometry/references/Bgo_sample/
### current_fix5_authority_outputs_protected_for_no_overwrite
DIR outputs/reports/fix5_fullstat_v2_exactpos_m50000_s260613/
DIR stepwise_maintenance/step05_veto_time_axis/outputs_fix5_fullstat_v2_exactpos_m50000_s260613_l1/
DIR stepwise_maintenance/step06_mission_time_variation/outputs_fix5_fullstat_v2_exactpos_m50000_s260613/
DIR stepwise_maintenance/step07_source_cases/outputs_fix5_fullstat_v2_exactpos_m50000_s260613/
DIR stepwise_maintenance/step08_significance/outputs_fix5_fullstat_v2_exactpos_m50000_s260613/
DIR stepwise_maintenance/step09_optics_bridge/outputs_fix5_fullstat_v2_exactpos_m50000_s260613/

## UNRESOLVED_FROZEN_PATH_SPECS
NONE

## NON_BLOCKING_MISSING_CANDIDATES
current_v3p5_authority_outputs:old/reports/v3p5_fullstat_performance_w2_closure_fullstat_v2_exactpos_m50000_s260613_20260613/
